233- GET /api/me/entitlement 200 in 219ms
234-[SCHEDULER_DEBUG_HABIT_SOURCE] {
235-  event: 'FETCH_HABITS_FOR_SCHEDULE_RESULT',
380-      resolvedEndUtc: '2026-05-07T19:00:00.000Z',
381-      resolvedAvailableStartUtc: '2026-05-07T17:00:00.000Z'
382-    }
383-  ],
384-  notBefore: '2026-05-07T09:00:00.000Z'
385-}
386-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
387:  event: 'HABIT_PLACEMENT_SELECTED',
388-  habitId: '2ebeba27-3d69-45b9-8e8e-9232532fa452',
389-  habitName: 'APPLY JOBS',
390-  habitType: 'HABIT',
391-  sourceType: 'HABIT',
392-  targetDate: '2026-05-07T09:00:00.000Z',
393-  dayKey: '2026-05-07',
394-  selectedWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
395-  selectedWindowKey: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
396-  selectedWindowIndex: 0,
397-  selectedStartUtc: '2026-05-07T17:00:00.000Z',
398-  selectedEndUtc: '2026-05-07T17:15:00.000Z',
399-  durationMinutes: 15,
400-  windowRefs: {
401-    legacyWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
402-    dayTypeTimeBlockId: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
403-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
404-  }
405-}
--
415-  durationMinutes: 15,
416-  candidateWindows: [
417-    {
418-      index: 0,
419-      windowId: 'f7139fac-7b09-401b-8582-ea736e138553',
420-      windowKey: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
421-      fromPrevDay: false,
422-      startLocal: '2026-05-08T17:00:00.000Z',
423-      endLocal: '2026-05-08T19:00:00.000Z',
424-      availableStartLocal: '2026-05-08T17:00:00.000Z',
425-      resolvedStartUtc: '2026-05-08T17:00:00.000Z',
426-      resolvedEndUtc: '2026-05-08T19:00:00.000Z',
427-      resolvedAvailableStartUtc: '2026-05-08T17:00:00.000Z'
428-    }
429-  ],
430-  notBefore: '2026-05-08T17:00:00.000Z'
431-}
432-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
433:  event: 'HABIT_PLACEMENT_SELECTED',
434-  habitId: '2ebeba27-3d69-45b9-8e8e-9232532fa452',
435-  habitName: 'APPLY JOBS',
436-  habitType: 'HABIT',
437-  sourceType: 'HABIT',
438-  targetDate: '2026-05-08T09:00:00.000Z',
439-  dayKey: '2026-05-08',
440-  selectedWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
441-  selectedWindowKey: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
442-  selectedWindowIndex: 0,
443-  selectedStartUtc: '2026-05-08T17:00:00.000Z',
444-  selectedEndUtc: '2026-05-08T17:15:00.000Z',
445-  durationMinutes: 15,
446-  windowRefs: {
447-    legacyWindowId: 'f7139fac-7b09-401b-8582-ea736e138553',
448-    dayTypeTimeBlockId: '22a90d27-5acb-4e73-bfb8-011bb6f9e563',
449-    timeBlockId: 'f7139fac-7b09-401b-8582-ea736e138553'
450-  }
451-}
--
461-  durationMinutes: 25,
462-  candidateWindows: [
463-    {
464-      index: 0,
465-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
466-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
467-      fromPrevDay: false,
468-      startLocal: '2026-05-07T20:00:00.000Z',
469-      endLocal: '2026-05-08T00:00:00.000Z',
470-      availableStartLocal: '2026-05-07T20:00:00.000Z',
471-      resolvedStartUtc: '2026-05-07T20:00:00.000Z',
472-      resolvedEndUtc: '2026-05-08T00:00:00.000Z',
473-      resolvedAvailableStartUtc: '2026-05-07T20:00:00.000Z'
474-    }
475-  ],
476-  notBefore: '2026-05-07T09:00:00.000Z'
477-}
478-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
479:  event: 'HABIT_PLACEMENT_SELECTED',
480-  habitId: 'c447cef6-5c31-457c-9086-5e5f43171cbf',
481-  habitName: 'WASH DISHES',
482-  habitType: 'CHORE',
483-  sourceType: 'HABIT',
484-  targetDate: '2026-05-07T09:00:00.000Z',
485-  dayKey: '2026-05-07',
486-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
487-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
488-  selectedWindowIndex: 0,
489-  selectedStartUtc: '2026-05-07T20:00:00.000Z',
490-  selectedEndUtc: '2026-05-07T20:25:00.000Z',
491-  durationMinutes: 25,
492-  windowRefs: {
493-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
494-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
495-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
496-  }
497-}
--
507-  durationMinutes: 25,
508-  candidateWindows: [
509-    {
510-      index: 0,
511-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
512-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
513-      fromPrevDay: false,
514-      startLocal: '2026-05-14T20:00:00.000Z',
515-      endLocal: '2026-05-15T00:00:00.000Z',
516-      availableStartLocal: '2026-05-14T20:00:00.000Z',
517-      resolvedStartUtc: '2026-05-14T20:00:00.000Z',
518-      resolvedEndUtc: '2026-05-15T00:00:00.000Z',
519-      resolvedAvailableStartUtc: '2026-05-14T20:00:00.000Z'
520-    }
521-  ],
522-  notBefore: '2026-05-14T20:00:00.000Z'
523-}
524-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
525:  event: 'HABIT_PLACEMENT_SELECTED',
526-  habitId: 'c447cef6-5c31-457c-9086-5e5f43171cbf',
527-  habitName: 'WASH DISHES',
528-  habitType: 'CHORE',
529-  sourceType: 'HABIT',
530-  targetDate: '2026-05-14T09:00:00.000Z',
531-  dayKey: '2026-05-14',
532-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
533-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
534-  selectedWindowIndex: 0,
535-  selectedStartUtc: '2026-05-14T20:00:00.000Z',
536-  selectedEndUtc: '2026-05-14T20:25:00.000Z',
537-  durationMinutes: 25,
538-  windowRefs: {
539-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
540-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
541-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
542-  }
543-}
--
553-  durationMinutes: 5,
554-  candidateWindows: [
555-    {
556-      index: 0,
557-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
558-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
559-      fromPrevDay: false,
560-      startLocal: '2026-05-07T20:00:00.000Z',
561-      endLocal: '2026-05-08T00:00:00.000Z',
562-      availableStartLocal: '2026-05-07T20:00:00.000Z',
563-      resolvedStartUtc: '2026-05-07T20:00:00.000Z',
564-      resolvedEndUtc: '2026-05-08T00:00:00.000Z',
565-      resolvedAvailableStartUtc: '2026-05-07T20:00:00.000Z'
566-    }
567-  ],
568-  notBefore: '2026-05-07T09:00:00.000Z'
569-}
570-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
571:  event: 'HABIT_PLACEMENT_SELECTED',
572-  habitId: '9e22330f-17ba-4a93-8f2d-91092043a8a6',
573-  habitName: 'PAY INSURANCE',
574-  habitType: 'CHORE',
575-  sourceType: 'HABIT',
576-  targetDate: '2026-05-07T09:00:00.000Z',
577-  dayKey: '2026-05-07',
578-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
579-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
580-  selectedWindowIndex: 0,
581-  selectedStartUtc: '2026-05-07T20:25:00.000Z',
582-  selectedEndUtc: '2026-05-07T20:30:00.000Z',
583-  durationMinutes: 5,
584-  windowRefs: {
585-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
586-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
587-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
588-  }
589-}
--
650-  durationMinutes: 25,
651-  candidateWindows: [
652-    {
653-      index: 0,
654-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
655-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
656-      fromPrevDay: false,
657-      startLocal: '2026-05-13T20:00:00.000Z',
658-      endLocal: '2026-05-14T00:00:00.000Z',
659-      availableStartLocal: '2026-05-13T20:00:00.000Z',
660-      resolvedStartUtc: '2026-05-13T20:00:00.000Z',
661-      resolvedEndUtc: '2026-05-14T00:00:00.000Z',
662-      resolvedAvailableStartUtc: '2026-05-13T20:00:00.000Z'
663-    }
664-  ],
665-  notBefore: '2026-05-13T09:00:00.000Z'
666-}
667-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
668:  event: 'HABIT_PLACEMENT_SELECTED',
669-  habitId: '49b6e401-043b-4c8d-88d1-57aecbcb4187',
670-  habitName: 'CLEAN BATHROOM',
671-  habitType: 'CHORE',
672-  sourceType: 'HABIT',
673-  targetDate: '2026-05-13T09:00:00.000Z',
674-  dayKey: '2026-05-13',
675-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
676-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
677-  selectedWindowIndex: 0,
678-  selectedStartUtc: '2026-05-13T20:00:00.000Z',
679-  selectedEndUtc: '2026-05-13T20:25:00.000Z',
680-  durationMinutes: 25,
681-  windowRefs: {
682-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
683-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
684-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
685-  }
686-}
--
696-  durationMinutes: 15,
697-  candidateWindows: [
698-    {
699-      index: 0,
700-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
701-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
702-      fromPrevDay: false,
703-      startLocal: '2026-05-07T20:00:00.000Z',
704-      endLocal: '2026-05-08T00:00:00.000Z',
705-      availableStartLocal: '2026-05-07T20:00:00.000Z',
706-      resolvedStartUtc: '2026-05-07T20:00:00.000Z',
707-      resolvedEndUtc: '2026-05-08T00:00:00.000Z',
708-      resolvedAvailableStartUtc: '2026-05-07T20:00:00.000Z'
709-    }
710-  ],
711-  notBefore: '2026-05-07T09:00:00.000Z'
712-}
713-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
714:  event: 'HABIT_PLACEMENT_SELECTED',
715-  habitId: '7a25343c-0b0e-44e9-8d53-20d12680abc4',
716-  habitName: 'TAKE OUT TRASH',
717-  habitType: 'CHORE',
718-  sourceType: 'HABIT',
719-  targetDate: '2026-05-07T09:00:00.000Z',
720-  dayKey: '2026-05-07',
721-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
722-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
723-  selectedWindowIndex: 0,
724-  selectedStartUtc: '2026-05-07T20:30:00.000Z',
725-  selectedEndUtc: '2026-05-07T20:45:00.000Z',
726-  durationMinutes: 15,
727-  windowRefs: {
728-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
729-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
730-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
731-  }
732-}
--
742-  durationMinutes: 15,
743-  candidateWindows: [
744-    {
745-      index: 0,
746-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
747-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
748-      fromPrevDay: false,
749-      startLocal: '2026-05-14T20:00:00.000Z',
750-      endLocal: '2026-05-15T00:00:00.000Z',
751-      availableStartLocal: '2026-05-14T20:00:00.000Z',
752-      resolvedStartUtc: '2026-05-14T20:00:00.000Z',
753-      resolvedEndUtc: '2026-05-15T00:00:00.000Z',
754-      resolvedAvailableStartUtc: '2026-05-14T20:00:00.000Z'
755-    }
756-  ],
757-  notBefore: '2026-05-14T20:30:00.000Z'
758-}
759-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
760:  event: 'HABIT_PLACEMENT_SELECTED',
761-  habitId: '7a25343c-0b0e-44e9-8d53-20d12680abc4',
762-  habitName: 'TAKE OUT TRASH',
763-  habitType: 'CHORE',
764-  sourceType: 'HABIT',
765-  targetDate: '2026-05-14T09:00:00.000Z',
766-  dayKey: '2026-05-14',
767-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
768-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
769-  selectedWindowIndex: 0,
770-  selectedStartUtc: '2026-05-14T20:30:00.000Z',
771-  selectedEndUtc: '2026-05-14T20:45:00.000Z',
772-  durationMinutes: 15,
773-  windowRefs: {
774-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
775-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
776-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
777-  }
778-}
--
788-  durationMinutes: 15,
789-  candidateWindows: [
790-    {
791-      index: 0,
792-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
793-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
794-      fromPrevDay: false,
795-      startLocal: '2026-05-07T20:00:00.000Z',
796-      endLocal: '2026-05-08T00:00:00.000Z',
797-      availableStartLocal: '2026-05-07T20:00:00.000Z',
798-      resolvedStartUtc: '2026-05-07T20:00:00.000Z',
799-      resolvedEndUtc: '2026-05-08T00:00:00.000Z',
800-      resolvedAvailableStartUtc: '2026-05-07T20:00:00.000Z'
801-    }
802-  ],
803-  notBefore: '2026-05-07T09:00:00.000Z'
804-}
805-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
806:  event: 'HABIT_PLACEMENT_SELECTED',
807-  habitId: '7b5f94ac-6a7a-4b03-bfae-bf853ee6950d',
808-  habitName: 'VACUUM',
809-  habitType: 'CHORE',
810-  sourceType: 'HABIT',
811-  targetDate: '2026-05-07T09:00:00.000Z',
812-  dayKey: '2026-05-07',
813-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
814-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
815-  selectedWindowIndex: 0,
816-  selectedStartUtc: '2026-05-07T20:45:00.000Z',
817-  selectedEndUtc: '2026-05-07T21:00:00.000Z',
818-  durationMinutes: 15,
819-  windowRefs: {
820-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
821-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
822-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
823-  }
824-}
--
834-  durationMinutes: 15,
835-  candidateWindows: [
836-    {
837-      index: 0,
838-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
839-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
840-      fromPrevDay: false,
841-      startLocal: '2026-05-14T20:00:00.000Z',
842-      endLocal: '2026-05-15T00:00:00.000Z',
843-      availableStartLocal: '2026-05-14T20:00:00.000Z',
844-      resolvedStartUtc: '2026-05-14T20:00:00.000Z',
845-      resolvedEndUtc: '2026-05-15T00:00:00.000Z',
846-      resolvedAvailableStartUtc: '2026-05-14T20:00:00.000Z'
847-    }
848-  ],
849-  notBefore: '2026-05-14T20:45:00.000Z'
850-}
851-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
852:  event: 'HABIT_PLACEMENT_SELECTED',
853-  habitId: '7b5f94ac-6a7a-4b03-bfae-bf853ee6950d',
854-  habitName: 'VACUUM',
855-  habitType: 'CHORE',
856-  sourceType: 'HABIT',
857-  targetDate: '2026-05-14T09:00:00.000Z',
858-  dayKey: '2026-05-14',
859-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
860-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
861-  selectedWindowIndex: 0,
862-  selectedStartUtc: '2026-05-14T20:45:00.000Z',
863-  selectedEndUtc: '2026-05-14T21:00:00.000Z',
864-  durationMinutes: 15,
865-  windowRefs: {
866-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
867-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
868-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
869-  }
870-}
--
880-  durationMinutes: 20,
881-  candidateWindows: [
882-    {
883-      index: 0,
884-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
885-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
886-      fromPrevDay: false,
887-      startLocal: '2026-05-07T20:00:00.000Z',
888-      endLocal: '2026-05-08T00:00:00.000Z',
889-      availableStartLocal: '2026-05-07T20:00:00.000Z',
890-      resolvedStartUtc: '2026-05-07T20:00:00.000Z',
891-      resolvedEndUtc: '2026-05-08T00:00:00.000Z',
892-      resolvedAvailableStartUtc: '2026-05-07T20:00:00.000Z'
893-    }
894-  ],
895-  notBefore: '2026-05-07T09:00:00.000Z'
896-}
897-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
898:  event: 'HABIT_PLACEMENT_SELECTED',
899-  habitId: '52c3b616-535b-4cc4-8d98-850841ded296',
900-  habitName: 'FOLD LAUNDRY',
901-  habitType: 'CHORE',
902-  sourceType: 'HABIT',
903-  targetDate: '2026-05-07T09:00:00.000Z',
904-  dayKey: '2026-05-07',
905-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
906-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
907-  selectedWindowIndex: 0,
908-  selectedStartUtc: '2026-05-07T21:00:00.000Z',
909-  selectedEndUtc: '2026-05-07T21:20:00.000Z',
910-  durationMinutes: 20,
911-  windowRefs: {
912-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
913-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
914-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
915-  }
916-}
--
926-  durationMinutes: 20,
927-  candidateWindows: [
928-    {
929-      index: 0,
930-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
931-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
932-      fromPrevDay: false,
933-      startLocal: '2026-05-14T20:00:00.000Z',
934-      endLocal: '2026-05-15T00:00:00.000Z',
935-      availableStartLocal: '2026-05-14T20:00:00.000Z',
936-      resolvedStartUtc: '2026-05-14T20:00:00.000Z',
937-      resolvedEndUtc: '2026-05-15T00:00:00.000Z',
938-      resolvedAvailableStartUtc: '2026-05-14T20:00:00.000Z'
939-    }
940-  ],
941-  notBefore: '2026-05-14T21:00:00.000Z'
942-}
943-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
944:  event: 'HABIT_PLACEMENT_SELECTED',
945-  habitId: '52c3b616-535b-4cc4-8d98-850841ded296',
946-  habitName: 'FOLD LAUNDRY',
947-  habitType: 'CHORE',
948-  sourceType: 'HABIT',
949-  targetDate: '2026-05-14T09:00:00.000Z',
950-  dayKey: '2026-05-14',
951-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
952-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
953-  selectedWindowIndex: 0,
954-  selectedStartUtc: '2026-05-14T21:00:00.000Z',
955-  selectedEndUtc: '2026-05-14T21:20:00.000Z',
956-  durationMinutes: 20,
957-  windowRefs: {
958-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
959-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
960-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
961-  }
962-}
--
972-  durationMinutes: 15,
973-  candidateWindows: [
974-    {
975-      index: 0,
976-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
977-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
978-      fromPrevDay: false,
979-      startLocal: '2026-05-12T20:00:00.000Z',
980-      endLocal: '2026-05-13T00:00:00.000Z',
981-      availableStartLocal: '2026-05-12T20:00:00.000Z',
982-      resolvedStartUtc: '2026-05-12T20:00:00.000Z',
983-      resolvedEndUtc: '2026-05-13T00:00:00.000Z',
984-      resolvedAvailableStartUtc: '2026-05-12T20:00:00.000Z'
985-    }
986-  ],
987-  notBefore: '2026-05-12T23:05:14.000Z'
988-}
989-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
990:  event: 'HABIT_PLACEMENT_SELECTED',
991-  habitId: '663bb85b-265f-4fbe-86be-6e3b2abda76b',
992-  habitName: 'WASH LAUNDRY',
993-  habitType: 'CHORE',
994-  sourceType: 'HABIT',
995-  targetDate: '2026-05-12T09:00:00.000Z',
996-  dayKey: '2026-05-12',
997-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
998-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
999-  selectedWindowIndex: 0,
1000-  selectedStartUtc: '2026-05-12T23:05:14.000Z',
1001-  selectedEndUtc: '2026-05-12T23:20:14.000Z',
1002-  durationMinutes: 15,
1003-  windowRefs: {
1004-    legacyWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1005-    dayTypeTimeBlockId: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1006-    timeBlockId: '201ed4e8-d97e-4f23-a129-dff54767351f'
1007-  }
1008-}
--
1018-  durationMinutes: 5,
1019-  candidateWindows: [
1020-    {
1021-      index: 0,
1022-      windowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1023-      windowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1024-      fromPrevDay: false,
1025-      startLocal: '2026-05-07T20:00:00.000Z',
1026-      endLocal: '2026-05-08T00:00:00.000Z',
1027-      availableStartLocal: '2026-05-07T20:00:00.000Z',
1028-      resolvedStartUtc: '2026-05-07T20:00:00.000Z',
1029-      resolvedEndUtc: '2026-05-08T00:00:00.000Z',
1030-      resolvedAvailableStartUtc: '2026-05-07T20:00:00.000Z'
1031-    }
1032-  ],
1033-  notBefore: '2026-05-07T09:00:00.000Z'
1034-}
1035-[SCHEDULER_DEBUG_HABIT_PLACEMENT] {
1036:  event: 'HABIT_PLACEMENT_SELECTED',
1037-  habitId: '45ff668b-ec5f-4a65-9a55-2563bdf31aae',
1038-  habitName: 'CLIP NAILS',
1039-  habitType: 'CHORE',
1040-  sourceType: 'HABIT',
1041-  targetDate: '2026-05-07T09:00:00.000Z',
1042-  dayKey: '2026-05-07',
1043-  selectedWindowId: '201ed4e8-d97e-4f23-a129-dff54767351f',
1044-  selectedWindowKey: '4edc92f9-3cab-4b0f-a427-1e8451b99a1d',
1045-  selectedWindowIndex: 0,
