222-  start_utc: '2026-05-03T13:45:00+00:00',
1309:    'f51af5e2-317c-4d93-86f9-160f0b024302'
1310-  ],
1311-  missingTargetIds: []
1312-}
1313:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
1314-  event: 'RESERVE_MANDATORY_HABITS_RECEIVED',
1315-  offset: 0,
1316-  dayKey: '2026-05-06',
1317-  queueCount: 18,
1318-  targetQueue: [
1319-    {
1320:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1321:      debugName: 'READ',
1322:      name: 'READ',
1323-      habitType: 'HABIT',
1324-      recurrence: 'daily',
1325-      recurrenceDays: null,
1326-      recurrenceMode: 'INTERVAL',
1327-      windowId: null,
1328-      windowDays: null,
1329-      durationMinutes: 15,
1330-      energy: 'LOW',
1331-      nextDueOverride: null,
1332-      lastCompletedAt: null
1333-    },
1334-    {
1335:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1336:      debugName: 'LATIN',
1337:      name: 'LATIN',
1338-      habitType: 'HABIT',
1339-      recurrence: 'daily',
1340-      recurrenceDays: null,
1341-      recurrenceMode: 'INTERVAL',
1342-      windowId: null,
1343-      windowDays: null,
1344-      durationMinutes: 15,
1345-      energy: 'LOW',
1346-      nextDueOverride: null,
1347-      lastCompletedAt: null
1348-    },
1349-    {
1350:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1351:      debugName: 'MEDITATE',
1352:      name: 'MEDITATE',
1353-      habitType: 'HABIT',
1354-      recurrence: 'daily',
1355-      recurrenceDays: null,
1356-      recurrenceMode: 'INTERVAL',
1357-      windowId: null,
1358-      windowDays: null,
1359-      durationMinutes: 30,
1360-      energy: 'LOW',
1361-      nextDueOverride: null,
1362-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
1363-    }
1364-  ],
1365-  includedTargetIds: [
1366:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1367:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1368:    'f51af5e2-317c-4d93-86f9-160f0b024302'
1369-  ],
1370-  missingTargetIds: []
1371-}
1372:[SCHEDULER_DEBUG_HABIT_DUE] {
1373-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
1374-  offset: 0,
1375-  dayKey: '2026-05-06',
1376-  habit: {
1377:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1378:    debugName: 'READ',
1379:    name: 'READ',
1380-    habitType: 'HABIT',
1381-    recurrence: 'daily',
1382-    recurrenceDays: null,
1383-    recurrenceMode: 'INTERVAL',
1384-    windowId: null,
1385-    windowDays: null,
1386-    durationMinutes: 15,
1387-    energy: 'LOW',
1388-    nextDueOverride: null,
1389-    lastCompletedAt: null
1390-  },
1391-  dueInfo: {
1392-    isDue: true,
1393-    dueStart: '2026-05-06T09:00:00.000Z',
1394-    debugTag: 'DUE_DAILY'
1395-  },
1396-  branch: 'reserveMandatoryHabitsForDay:due_filter',
1397-  windowDays: null,
1398-  lastScheduledStart: null,
1399-  nextDueOverride: null
1400-}
1401:[SCHEDULER_DEBUG_HABIT_DUE] {
1402-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
1403-  offset: 0,
1404-  dayKey: '2026-05-06',
1405-  habit: {
1406:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1407:    debugName: 'LATIN',
1408:    name: 'LATIN',
1409-    habitType: 'HABIT',
1410-    recurrence: 'daily',
1411-    recurrenceDays: null,
1412-    recurrenceMode: 'INTERVAL',
1413-    windowId: null,
1414-    windowDays: null,
1415-    durationMinutes: 15,
1416-    energy: 'LOW',
1417-    nextDueOverride: null,
1418-    lastCompletedAt: null
1419-  },
1420-  dueInfo: {
1421-    isDue: true,
1422-    dueStart: '2026-05-06T09:00:00.000Z',
1423-    debugTag: 'DUE_DAILY'
1424-  },
1425-  branch: 'reserveMandatoryHabitsForDay:due_filter',
1426-  windowDays: null,
1427-  lastScheduledStart: null,
1428-  nextDueOverride: null
1429-}
1430:[SCHEDULER_DEBUG_HABIT_DUE] {
1431-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
1432-  offset: 0,
1433-  dayKey: '2026-05-06',
1434-  habit: {
1435:    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1436:    debugName: 'MEDITATE',
1437:    name: 'MEDITATE',
1438-    habitType: 'HABIT',
1439-    recurrence: 'daily',
1440-    recurrenceDays: null,
1441-    recurrenceMode: 'INTERVAL',
1442-    windowId: null,
1443-    windowDays: null,
1444-    durationMinutes: 30,
1445-    energy: 'LOW',
1446-    nextDueOverride: null,
1447-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
1448-  },
1449-  dueInfo: {
1450-    isDue: true,
1451-    dueStart: '2026-05-06T09:00:00.000Z',
1452-    debugTag: 'DUE_DAILY'
1453-  },
1454-  branch: 'reserveMandatoryHabitsForDay:due_filter',
1455-  windowDays: null,
1456-  lastScheduledStart: null,
1457-  nextDueOverride: null
1458-}
1459:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
1460-  event: 'RESERVE_MANDATORY_SORTED_DUE_QUEUE',
1461-  offset: 0,
1462-  dayKey: '2026-05-06',
1463-  dueHabitsCount: 15,
1464-  sortedDueHabitIds: [
1465-    '22c86619-1808-4cd6-9e60-f78240428b05',
1466-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
1467-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
1468-    'd319efd4-9e06-405c-962a-2a29452c4554',
1469-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
1470-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
1471-    '91b6b298-b496-4683-bdaf-69374e281938',
1472-    'b2b1db23-3779-422a-ba9c-95d707201df9',
1473:    'f51af5e2-317c-4d93-86f9-160f0b024302',
1474-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
1475:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1476:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1477-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
1478-    '8e6db16c-ffa4-47ef-923e-59437dd608eb',
1479-    '60877b3d-1659-4cbd-902b-1c9d880c315c'
1480-  ],
1481-  targetDueHabits: [
1482-    {
1483:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1484:      debugName: 'MEDITATE',
1485:      name: 'MEDITATE',
1486-      habitType: 'HABIT',
1487-      recurrence: 'daily',
1488-      recurrenceDays: null,
1489-      recurrenceMode: 'INTERVAL',
1490-      windowId: null,
1491-      windowDays: null,
1492-      durationMinutes: 30,
1493-      energy: 'LOW',
1494-      nextDueOverride: null,
1495-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
1496-      dueInfo: [Object]
1497-    },
1498-    {
1499:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1500:      debugName: 'READ',
1501:      name: 'READ',
1502-      habitType: 'HABIT',
1503-      recurrence: 'daily',
1504-      recurrenceDays: null,
1505-      recurrenceMode: 'INTERVAL',
1506-      windowId: null,
1507-      windowDays: null,
1508-      durationMinutes: 15,
1509-      energy: 'LOW',
1510-      nextDueOverride: null,
1511-      lastCompletedAt: null,
1512-      dueInfo: [Object]
1513-    },
1514-    {
1515:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1516:      debugName: 'LATIN',
1517:      name: 'LATIN',
1518-      habitType: 'HABIT',
1519-      recurrence: 'daily',
1520-      recurrenceDays: null,
1521-      recurrenceMode: 'INTERVAL',
1522-      windowId: null,
1523-      windowDays: null,
1524-      durationMinutes: 15,
1525-      energy: 'LOW',
1526-      nextDueOverride: null,
1527-      lastCompletedAt: null,
1528-      dueInfo: [Object]
1529-    }
1530-  ]
1531-}
1532:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
1533-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
1534-  reason: 'NO_COMPATIBLE_WINDOWS',
1535-  offset: 0,
1536-  dayKey: '2026-05-06',
1537-  habit: {
1538:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1539:    debugName: 'READ',
1540:    name: 'READ',
1541-    habitType: 'HABIT',
1542-    recurrence: 'daily',
1543-    recurrenceDays: null,
1544-    recurrenceMode: 'INTERVAL',
1545-    windowId: null,
1546-    windowDays: null,
1547-    durationMinutes: 15,
1548-    energy: 'LOW',
1549-    nextDueOverride: null,
1550-    lastCompletedAt: null
1551-  },
1552-  sawExpiredTodayWindows: false,
--
1564-      daylightPreference: null,
1565-      enforceLocation: true
1566-    },
1567-    {
1568-      locationId: null,
1569-      locationValue: 'SPIRITUAL',
1570-      daylightPreference: null,
1571-      enforceLocation: true
1572-    }
1573-  ],
1574-  availableWindowCount: 12
1575-}
1576:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
1577-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
1578-  reason: 'NO_RESERVATION_CREATED',
1579-  offset: 0,
1580-  dayKey: '2026-05-06',
1581-  habit: {
1582:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1583:    debugName: 'READ',
1584:    name: 'READ',
1585-    habitType: 'HABIT',
1586-    recurrence: 'daily',
1587-    recurrenceDays: null,
1588-    recurrenceMode: 'INTERVAL',
1589-    windowId: null,
1590-    windowDays: null,
1591-    durationMinutes: 15,
1592-    energy: 'LOW',
1593-    nextDueOverride: null,
1594-    lastCompletedAt: null
1595-  },
1596-  compatibleWindowCount: 0
1597-}
1598:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
1599-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
1600-  reason: 'NO_COMPATIBLE_WINDOWS',
1601-  offset: 0,
1602-  dayKey: '2026-05-06',
1603-  habit: {
1604:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1605:    debugName: 'LATIN',
1606:    name: 'LATIN',
1607-    habitType: 'HABIT',
1608-    recurrence: 'daily',
1609-    recurrenceDays: null,
1610-    recurrenceMode: 'INTERVAL',
1611-    windowId: null,
1612-    windowDays: null,
1613-    durationMinutes: 15,
1614-    energy: 'LOW',
1615-    nextDueOverride: null,
1616-    lastCompletedAt: null
1617-  },
1618-  sawExpiredTodayWindows: false,
--
1630-      daylightPreference: null,
1631-      enforceLocation: true
1632-    },
1633-    {
1634-      locationId: null,
1635-      locationValue: 'SPIRITUAL',
1636-      daylightPreference: null,
1637-      enforceLocation: true
1638-    }
1639-  ],
1640-  availableWindowCount: 12
1641-}
1642:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
1643-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
1644-  reason: 'NO_RESERVATION_CREATED',
1645-  offset: 0,
1646-  dayKey: '2026-05-06',
1647-  habit: {
1648:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1649:    debugName: 'LATIN',
1650:    name: 'LATIN',
1651-    habitType: 'HABIT',
1652-    recurrence: 'daily',
1653-    recurrenceDays: null,
1654-    recurrenceMode: 'INTERVAL',
1655-    windowId: null,
1656-    windowDays: null,
1657-    durationMinutes: 15,
1658-    energy: 'LOW',
1659-    nextDueOverride: null,
1660-    lastCompletedAt: null
1661-  },
1662-  compatibleWindowCount: 0
1663-}
1664:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
1665-  event: 'RESERVE_MANDATORY_HABITS_INPUT',
1666-  offset: 1,
1667-  dayKey: '2026-05-07',
1668-  queueCount: 18,
1669-  targetQueue: [
1670-    {
1671:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1672:      debugName: 'READ',
1673:      name: 'READ',
1674-      habitType: 'HABIT',
1675-      recurrence: 'daily',
1676-      recurrenceDays: null,
1677-      recurrenceMode: 'INTERVAL',
1678-      windowId: null,
1679-      windowDays: null,
1680-      durationMinutes: 15,
1681-      energy: 'LOW',
1682-      nextDueOverride: null,
1683-      lastCompletedAt: null
1684-    },
1685-    {
1686:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1687:      debugName: 'LATIN',
1688:      name: 'LATIN',
1689-      habitType: 'HABIT',
1690-      recurrence: 'daily',
1691-      recurrenceDays: null,
1692-      recurrenceMode: 'INTERVAL',
1693-      windowId: null,
1694-      windowDays: null,
1695-      durationMinutes: 15,
1696-      energy: 'LOW',
1697-      nextDueOverride: null,
1698-      lastCompletedAt: null
1699-    },
1700-    {
1701:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1702:      debugName: 'MEDITATE',
1703:      name: 'MEDITATE',
1704-      habitType: 'HABIT',
1705-      recurrence: 'daily',
1706-      recurrenceDays: null,
1707-      recurrenceMode: 'INTERVAL',
1708-      windowId: null,
1709-      windowDays: null,
1710-      durationMinutes: 30,
1711-      energy: 'LOW',
1712-      nextDueOverride: null,
1713-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
1714-    }
1715-  ],
1716-  includedTargetIds: [
1717:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1718:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1719:    'f51af5e2-317c-4d93-86f9-160f0b024302'
1720-  ],
1721-  missingTargetIds: []
1722-}
1723:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
1724-  event: 'RESERVE_MANDATORY_HABITS_RECEIVED',
1725-  offset: 1,
1726-  dayKey: '2026-05-07',
1727-  queueCount: 18,
1728-  targetQueue: [
1729-    {
1730:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1731:      debugName: 'READ',
1732:      name: 'READ',
1733-      habitType: 'HABIT',
1734-      recurrence: 'daily',
1735-      recurrenceDays: null,
1736-      recurrenceMode: 'INTERVAL',
1737-      windowId: null,
1738-      windowDays: null,
1739-      durationMinutes: 15,
1740-      energy: 'LOW',
1741-      nextDueOverride: null,
1742-      lastCompletedAt: null
1743-    },
1744-    {
1745:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1746:      debugName: 'LATIN',
1747:      name: 'LATIN',
1748-      habitType: 'HABIT',
1749-      recurrence: 'daily',
1750-      recurrenceDays: null,
1751-      recurrenceMode: 'INTERVAL',
1752-      windowId: null,
1753-      windowDays: null,
1754-      durationMinutes: 15,
1755-      energy: 'LOW',
1756-      nextDueOverride: null,
1757-      lastCompletedAt: null
1758-    },
1759-    {
1760:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1761:      debugName: 'MEDITATE',
1762:      name: 'MEDITATE',
1763-      habitType: 'HABIT',
1764-      recurrence: 'daily',
1765-      recurrenceDays: null,
1766-      recurrenceMode: 'INTERVAL',
1767-      windowId: null,
1768-      windowDays: null,
1769-      durationMinutes: 30,
1770-      energy: 'LOW',
1771-      nextDueOverride: null,
1772-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
1773-    }
1774-  ],
1775-  includedTargetIds: [
1776:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1777:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1778:    'f51af5e2-317c-4d93-86f9-160f0b024302'
1779-  ],
1780-  missingTargetIds: []
1781-}
1782:[SCHEDULER_DEBUG_HABIT_DUE] {
1783-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
1784-  offset: 1,
1785-  dayKey: '2026-05-07',
1786-  habit: {
1787:    id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1788:    debugName: 'READ',
1789:    name: 'READ',
1790-    habitType: 'HABIT',
1791-    recurrence: 'daily',
1792-    recurrenceDays: null,
1793-    recurrenceMode: 'INTERVAL',
1794-    windowId: null,
1795-    windowDays: null,
1796-    durationMinutes: 15,
1797-    energy: 'LOW',
1798-    nextDueOverride: null,
1799-    lastCompletedAt: null
1800-  },
1801-  dueInfo: {
1802-    isDue: true,
1803-    dueStart: '2026-05-07T09:00:00.000Z',
1804-    debugTag: 'DUE_DAILY'
1805-  },
1806-  branch: 'reserveMandatoryHabitsForDay:due_filter',
1807-  windowDays: null,
1808-  lastScheduledStart: null,
1809-  nextDueOverride: null
1810-}
1811:[SCHEDULER_DEBUG_HABIT_DUE] {
1812-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
1813-  offset: 1,
1814-  dayKey: '2026-05-07',
1815-  habit: {
1816:    id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1817:    debugName: 'LATIN',
1818:    name: 'LATIN',
1819-    habitType: 'HABIT',
1820-    recurrence: 'daily',
1821-    recurrenceDays: null,
1822-    recurrenceMode: 'INTERVAL',
1823-    windowId: null,
1824-    windowDays: null,
1825-    durationMinutes: 15,
1826-    energy: 'LOW',
1827-    nextDueOverride: null,
1828-    lastCompletedAt: null
1829-  },
1830-  dueInfo: {
1831-    isDue: true,
1832-    dueStart: '2026-05-07T09:00:00.000Z',
1833-    debugTag: 'DUE_DAILY'
1834-  },
1835-  branch: 'reserveMandatoryHabitsForDay:due_filter',
1836-  windowDays: null,
1837-  lastScheduledStart: null,
1838-  nextDueOverride: null
1839-}
1840:[SCHEDULER_DEBUG_HABIT_DUE] {
1841-  event: 'EVALUATE_HABIT_DUE_ON_DATE',
1842-  offset: 1,
1843-  dayKey: '2026-05-07',
1844-  habit: {
1845:    id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1846:    debugName: 'MEDITATE',
1847:    name: 'MEDITATE',
1848-    habitType: 'HABIT',
1849-    recurrence: 'daily',
1850-    recurrenceDays: null,
1851-    recurrenceMode: 'INTERVAL',
1852-    windowId: null,
1853-    windowDays: null,
1854-    durationMinutes: 30,
1855-    energy: 'LOW',
1856-    nextDueOverride: null,
1857-    lastCompletedAt: '2026-05-04T01:32:21.583+00:00'
1858-  },
1859-  dueInfo: {
1860-    isDue: true,
1861-    dueStart: '2026-05-07T09:00:00.000Z',
1862-    debugTag: 'DUE_DAILY'
1863-  },
1864-  branch: 'reserveMandatoryHabitsForDay:due_filter',
1865-  windowDays: null,
1866-  lastScheduledStart: null,
1867-  nextDueOverride: null
1868-}
1869:[SCHEDULER_DEBUG_DAILY_HABITS_QUEUE] {
1870-  event: 'RESERVE_MANDATORY_SORTED_DUE_QUEUE',
1871-  offset: 1,
1872-  dayKey: '2026-05-07',
1873-  dueHabitsCount: 15,
1874-  sortedDueHabitIds: [
1875-    '22c86619-1808-4cd6-9e60-f78240428b05',
1876-    'bc3139e8-514f-4bdd-b617-d5c39f0ba07b',
1877-    'ddba4b29-5bea-47c1-8d5f-7bd1ea6a59ab',
1878-    'd319efd4-9e06-405c-962a-2a29452c4554',
1879-    '3ec1109d-2481-41df-b2dd-e2bec678694c',
1880-    '9fd4954f-140c-4ff7-b47b-1a040329d21e',
1881-    '91b6b298-b496-4683-bdaf-69374e281938',
1882-    'b2b1db23-3779-422a-ba9c-95d707201df9',
1883:    'f51af5e2-317c-4d93-86f9-160f0b024302',
1884-    '0ea1d368-07fd-48b9-b43d-ec81a7f805e0',
1885:    'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1886:    '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1887-    '7076a5a2-1896-4ee4-a0b1-dc183fc9f7cb',
1888-    '8e6db16c-ffa4-47ef-923e-59437dd608eb',
1889-    '60877b3d-1659-4cbd-902b-1c9d880c315c'
1890-  ],
1891-  targetDueHabits: [
1892-    {
1893:      id: 'f51af5e2-317c-4d93-86f9-160f0b024302',
1894:      debugName: 'MEDITATE',
1895:      name: 'MEDITATE',
1896-      habitType: 'HABIT',
1897-      recurrence: 'daily',
1898-      recurrenceDays: null,
1899-      recurrenceMode: 'INTERVAL',
1900-      windowId: null,
1901-      windowDays: null,
1902-      durationMinutes: 30,
1903-      energy: 'LOW',
1904-      nextDueOverride: null,
1905-      lastCompletedAt: '2026-05-04T01:32:21.583+00:00',
1906-      dueInfo: [Object]
1907-    },
1908-    {
1909:      id: 'b52346c3-5c1d-4d64-9ef8-9cc1e16e9007',
1910:      debugName: 'READ',
1911:      name: 'READ',
1912-      habitType: 'HABIT',
1913-      recurrence: 'daily',
1914-      recurrenceDays: null,
1915-      recurrenceMode: 'INTERVAL',
1916-      windowId: null,
1917-      windowDays: null,
1918-      durationMinutes: 15,
1919-      energy: 'LOW',
1920-      nextDueOverride: null,
1921-      lastCompletedAt: null,
1922-      dueInfo: [Object]
1923-    },
1924-    {
1925:      id: '6da3a90a-03c6-4eaf-af3b-e9a57071b522',
1926:      debugName: 'LATIN',
1927:      name: 'LATIN',
1928-      habitType: 'HABIT',
1929-      recurrence: 'daily',
1930-      recurrenceDays: null,
1931-      recurrenceMode: 'INTERVAL',
1932-      windowId: null,
1933-      windowDays: null,
1934-      durationMinutes: 15,
1935-      energy: 'LOW',
1936-      nextDueOverride: null,
1937-      lastCompletedAt: null,
1938-      dueInfo: [Object]
1939-    }
1940-  ]
1941-}
1942:[SCHEDULER_DEBUG_MANDATORY_HABIT_SKIP] {
1943-  event: 'MANDATORY_HABIT_PRE_PLACEMENT_SKIP',
